광역시도,시군구,20-39세계,20-39세여자,65세이상계,인구수계,인구수남자,인구수여자,소멸비율,소멸위기지역,소멸위기고위험지역,ID,y,x,여성비,20-30여성비
강원도,강릉시,47006,21807,43830,211643,105025,106618,0.4975359342915811,1,False,강릉,3,11,0.37634129170348585,-3.6080500361655945
강원도,고성군,5217,2042,7755,26792,13864,12928,0.26331399097356545,1,False,고성(강원),0,10,-1.7467900865930142,-10.85873107149703
강원도,동해시,18727,8258,17572,89814,45572,44242,0.4699521966765308,1,False,동해,4,11,-0.7404190883381234,-5.903241309339458
강원도,삼척시,13583,6117,16077,65623,33275,32348,0.3804814331031909,1,False,삼척,5,11,-0.706307239839693,-4.965766031068247
강원도,속초시,18080,8171,15170,81497,40312,41185,0.5386288727752142,0,False,속초,1,10,0.5356025375167217,-4.806415929203539
강원도,양구군,5816,2207,4558,22379,11903,10477,0.4842035980693287,1,False,양구,0,9,-3.1837883730282845,-12.05295735900963
강원도,양양군,4740,2064,8083,27628,14057,13571,0.2553507361128294,1,False,양양,2,10,-0.8795424931229201,-6.455696202531646
강원도,영월군,6203,2712,11051,38345,19824,18521,0.2454076554157995,1,False,영월,7,10,-1.6990481157908466,-6.279219732387553
강원도,원주시,90119,43299,51187,349361,173416,175946,0.8458983726336765,0,False,원주,5,10,0.3622327620999455,-1.9535281128285953
강원도,인제군,8018,3057,6300,31502,17042,14461,0.4852380952380953,1,False,인제,1,8,-4.094978096628788,-11.87328510850586
강원도,정선군,6046,2617,9750,36313,18912,17402,0.2684102564102564,1,False,정선,3,10,-2.077768292347093,-6.715183592457824
강원도,철원군,10704,4206,9872,44768,23342,21426,0.42605348460291737,1,False,철원,0,7,-2.139921372408865,-10.70627802690583
강원도,춘천시,71296,34211,48578,279745,137994,141751,0.7042488369220635,0,False,춘천,1,9,0.6715044057981401,-2.015540843806102
강원도,태백시,7685,3482,10034,42288,21395,20894,0.3470201315527208,1,False,태백,4,10,-0.5911842603102513,-4.69095640858816
강원도,평창군,6654,2925,11392,41489,21255,20235,0.25675912921348315,1,False,평창,6,10,-1.2280363469835354,-6.041478809738504
강원도,홍천군,12874,5513,17500,68652,35274,33379,0.31502857142857144,1,False,홍천,2,8,-1.3794208471712421,-7.177256485940653
강원도,화천군,6754,2382,5404,24704,13401,11303,0.4407846039970392,1,False,화천,0,8,-4.246275906735752,-14.73201066034942
강원도,횡성군,7436,3369,13230,46150,23624,22526,0.2546485260770975,1,False,횡성,2,9,-1.1895991332611044,-4.693383539537388
경기도,가평군,11954,5313,15645,61675,31742,29934,0.3395973154362416,1,False,가평,3,7,-1.4649371706526138,-5.554626066588591
경기도,과천시,16507,7958,8298,59891,29496,30395,0.9590262713906964,0,False,과천,8,6,0.7505301297356826,-1.7901496334888245
경기도,광명시,82287,39992,40679,304481,150321,154161,0.9831116792448192,0,False,광명,4,3,0.6307454323915107,-1.399370495947111
경기도,광주시,102920,48938,48272,374979,191766,183213,1.0137968180311567,0,False,광주,7,9,-1.1404638659764932,-2.450446949086671
경기도,구리시,54028,26590,25597,196379,97413,98966,1.0387936086260108,0,False,구리,3,8,0.39540887773132916,-0.7847782631228262
경기도,군포시,76889,36948,34645,272796,135268,137528,1.0664742387068842,0,False,군포,9,4,0.4142289476385286,-1.946312216311824
경기도,권선구,113900,54496,39664,367862,185541,182321,1.3739411052843888,0,False,수원 권선,9,6,-0.4376641240465162,-2.154521510096574
경기도,기흥구,115749,57650,54347,436038,215319,220719,1.0607761237970816,0,False,용인 기흥,9,8,0.619212087019938,-0.1939541594311811
경기도,김포시,123044,61263,54750,453048,227223,225825,1.118958904109589,0,False,김포,4,2,-0.15428828733379252,-0.21049380709339816
경기도,남양주시,173840,85953,95826,702635,349883,352752,0.8969695072318578,0,False,남양주,2,7,0.2041600546514144,-0.5562586286240234
경기도,단원구,89533,41327,30205,301918,155486,146433,1.3682171825856646,0,False,안산 단원,9,3,-1.499082532343221,-3.841600303798598
경기도,덕양구,128811,63013,66283,467051,231010,236041,0.950666083309446,0,False,고양 덕양,3,4,0.538592145183292,-1.08104121542415
경기도,동두천시,21377,10030,18298,92585,46302,46283,0.5481473385069406,0,False,동두천,1,4,-0.010260841388992636,-3.0804135285587284
경기도,동안구,88725,43476,35939,314107,153900,160207,1.2097164640084588,0,False,안양 동안,6,3,1.003957250236387,-0.9991546914623839
경기도,만안구,68402,32519,36484,239293,119715,119579,0.8913222234404122,0,False,안양 만안,5,3,-0.028208096350501588,-2.4589924271220145
경기도,부천시,235658,114391,106461,816254,404970,411284,1.0744873709621363,0,False,부천,5,2,0.3867668642358879,-1.4588938207062752
경기도,분당구,136525,69419,58204,480686,233015,247672,1.192684351590956,0,False,성남 분당,8,7,1.5246959553637973,0.8470976011719422
경기도,상록구,100786,46801,38060,345097,175704,169394,1.229663688912244,0,False,안산 상록,8,3,-0.9140908208416787,-3.5639870616950784
경기도,수정구,69548,32754,36055,234559,118486,116073,0.9084454305921508,0,False,성남 수정,8,8,-0.5143695189696429,-2.90446885604187
경기도,수지구,97248,49813,46884,369842,180430,189413,1.0624733384523506,0,False,용인 수지,8,9,1.214572709427264,1.2226472523856557
경기도,시흥시,142694,65820,43659,483807,252576,231232,1.5075929361643647,0,False,시흥,7,3,-2.2057349314912766,-3.873323335248852
경기도,안성시,45116,20437,31515,183828,94565,89264,0.6484848484848484,0,False,안성,11,6,-1.4415649411406328,-4.701214646688534
경기도,양주시,54362,25761,34524,224618,113922,110697,0.7461765728189086,0,False,양주,1,3,-0.7176628765281523,-2.6121187594275397
경기도,양평군,21352,10102,29181,116778,58625,58153,0.34618416092663035,1,False,양평,4,9,-0.20209285995649862,-2.688272761333832
경기도,여주시,23752,11011,23545,110689,56211,54478,0.4676576767891272,1,False,여주,5,9,-0.7828239481791344,-3.641798585382283
경기도,연천군,9636,3819,11047,43105,22618,20487,0.3457047162125464,1,False,연천,1,5,-2.471871012643545,-10.367372353673726
경기도,영통구,122387,59653,25795,367134,184266,182869,2.3125799573560766,0,False,수원 영통,9,7,-0.19012131810183797,-1.2587121181171224
경기도,오산시,70077,32375,20946,226810,117138,109672,1.5456411725389096,0,False,오산,10,4,-1.6458709933424465,-3.8008190989911093
경기도,의왕시,45389,21727,21260,161142,80251,80892,1.0219661335841956,0,False,의왕,9,5,0.19920318725099584,-2.131573729317676
경기도,의정부시,122528,60120,66409,450781,222088,228693,0.905298980559864,0,False,의정부,1,7,0.7326173907063471,-0.933664142073648
경기도,이천시,59856,27020,29862,215668,111336,104332,0.904828879512424,0,False,이천,6,9,-1.6237921249327658,-4.858326650628175
경기도,일산동구,82581,41645,35975,295460,143741,151719,1.1576094510076442,0,False,고양 일산동,2,4,1.3500981520341182,0.42927549920683816
경기도,일산서구,79030,39500,36316,299967,145575,154392,1.087674854058817,0,False,고양 일산서,3,3,1.4696616627829062,-0.018980134126278525
경기도,장안구,77281,35939,35173,273908,137852,136056,1.0217780684047422,0,False,수원 장안,10,6,-0.32784730639484616,-3.4956845796508818
경기도,중원구,62502,29480,32535,214929,108743,106186,0.9061011218687568,0,False,성남 중원,7,8,-0.594847600835624,-2.833509327701511
경기도,처인구,67969,31664,35961,253858,130011,123847,0.8805094407830706,0,False,용인 처인,9,9,-1.2140645557752738,-3.414056408068383
경기도,파주시,122866,57826,61841,456020,231388,224633,0.9350754353907602,0,False,파주,2,3,-0.7405376957150989,-2.935718587729724
경기도,팔달구,53053,24996,25524,172567,86722,85845,0.9793135872120358,0,False,수원 팔달,10,5,-0.2541042030052121,-2.884850998058547
경기도,평택시,148888,67898,62366,518514,268145,250369,1.0887021774684924,0,False,평택,11,4,-1.7141292231260874,-4.396593412497984
경기도,포천시,32429,14073,28098,146290,77250,69040,0.5008541533205211,0,False,포천,1,6,-2.806070134664024,-6.603657220389159
경기도,하남시,82406,40480,35077,280941,141222,139719,1.1540325569461471,0,False,하남,3,9,-0.2674938866167653,-0.8773632987889246
경기도,화성시,250612,118544,72273,832227,431380,400847,1.6402252570116087,0,False,화성,10,3,-1.834415369845005,-2.6981948190828833
경상남도,거제시,62844,28808,25701,245675,128767,116908,1.1208902377339405,0,False,거제,22,8,-2.4135544927241295,-4.1595060785436955
경상남도,거창군,11142,4979,16720,61478,30048,31431,0.2977870813397129,1,False,거창,16,6,1.1256059078044167,-5.313229222760723
경상남도,고성군,8064,3482,15730,51428,25796,25632,0.2213604577240941,1,False,고성(경남),22,7,-0.15944621606907017,-6.820436507936506
경상남도,김해시,139958,66083,59060,539477,272737,266740,1.1189129698611582,0,False,김해,20,9,-0.5558160959596048,-2.7836922505323045
경상남도,남해군,5851,2521,16050,43005,20711,22294,0.15707165109034268,1,True,남해,22,6,1.8404836646901512,-6.9133481456161325
경상남도,마산합포구,40335,18541,36206,175083,87177,87906,0.5120974424128597,0,False,창원 합포,19,8,0.20818697417795962,-4.032477996776995
경상남도,마산회원구,44890,20690,32212,191188,95972,95216,0.6423072147025953,0,False,창원 회원,21,7,-0.19771115341967183,-3.9095566941412363
경상남도,밀양시,18384,8256,28928,104301,51099,53202,0.2853982300884956,1,False,밀양,17,8,1.0081399027813687,-5.0913838120104415
경상남도,사천시,23089,10047,23840,110680,55844,54836,0.4214345637583893,1,False,사천,21,6,-0.4553668232743058,-6.4857724457533905
경상남도,산청군,4759,2116,12547,34845,17098,17747,0.16864589144815495,1,True,산청,19,5,0.9312670397474521,-5.536877495272114
경상남도,성산구,63082,28789,17468,216963,110802,106161,1.6480993817265857,0,False,창원 성산,20,7,-1.0695372021957639,-4.36257569512698
경상남도,양산시,91513,43658,46295,350004,175497,174508,0.9430392050977427,0,False,양산,19,7,-0.14114124410006812,-2.293116824931979
경상남도,의령군,3909,1777,9777,26832,13114,13719,0.18175309399611334,1,True,의령,18,7,1.129248658318427,-4.5408032744947535
경상남도,의창구,71166,32642,31716,259218,131772,127446,1.0291966200025224,0,False,창원 의창,20,6,-0.8344327940189356,-4.132591406008484
경상남도,진주시,86859,40828,57119,346176,171211,174966,0.7147884241670898,0,False,진주,18,6,0.5424986134220711,-2.9950839866910717
경상남도,진해구,48513,22363,26642,192315,98368,93947,0.8393889347646573,0,False,창원 진해,20,8,-1.1494163221797582,-3.9030775256116925
경상남도,창녕군,10364,4543,18628,61342,30533,30809,0.2438801803736311,1,False,창녕,17,7,0.22496821101366526,-6.165573137784641
경상남도,통영시,26113,12239,24327,128933,64768,64165,0.503103547498664,0,False,통영,21,8,-0.23384238325331874,-3.1306245931145393
경상남도,하동군,6591,2796,15239,45390,22642,22748,0.1834766060765142,1,True,하동,20,5,0.11676580744657272,-7.578516158397814
경상남도,함안군,11629,5309,15608,64502,32679,31824,0.34014607893388005,1,False,함안,19,6,-0.6619949768999434,-4.346891392209135
경상남도,함양군,5849,2650,12940,39045,18852,20193,0.20479134466769705,1,False,함양,17,6,1.717249327698811,-4.693109933321937
경상남도,합천군,5835,2548,17183,44160,21273,22887,0.1482860967235058,1,True,합천,16,7,1.827445652173909,-6.332476435304196
경상북도,경산시,69597,31844,43051,261751,131713,130039,0.7396808436505541,0,False,경산,12,11,-0.31957853074104925,-4.245154245154248
경상북도,경주시,53175,23979,55535,252663,126557,126106,0.4317817592509228,1,False,경주,12,12,-0.08924931628295218,-4.905500705218619
경상북도,고령군,5047,2209,9745,31647,16206,15441,0.2266803488968702,1,False,고령,13,9,-1.2086453692293109,-6.231424608678421
경상북도,구미시,124029,57007,38533,416001,213221,202780,1.4794332130900787,0,False,구미,10,10,-1.254924867969065,-4.0373622298010945
경상북도,군위군,3010,1246,9274,23385,11957,11428,0.13435410825965066,1,True,군위,11,10,-1.1310669232413917,-8.604651162790699
경상북도,김천시,30287,13806,31687,140112,70262,69850,0.4356991826301007,1,False,김천,11,9,-0.1470252369532965,-4.416086109551953
경상북도,남구,54569,23945,38988,231641,119277,112364,0.6141633323073766,0,False,포항 남구,11,12,-1.4921797091188516,-6.11977496380729
경상북도,문경시,12188,5516,21066,71267,34971,36296,0.2618437292319377,1,False,문경,8,10,0.9296027614463909,-4.742369543813584
경상북도,봉화군,4109,1814,11291,31492,15846,15647,0.16065893189265787,1,True,봉화,8,11,-0.3143655531563594,-5.853005597468969
경상북도,북구,63114,29256,45353,270547,134498,136049,0.6450730932904107,0,False,포항 북구,10,12,0.28664150776019914,-3.645783819754728
경상북도,상주시,16322,7165,29928,98241,48211,50030,0.2394079123229083,1,False,상주,11,8,0.9257845502386952,-6.1021933586570265
경상북도,성주군,7030,3028,13625,43400,22450,20950,0.22223853211009173,1,False,성주,13,11,-1.7281105990783419,-6.927453769559033
경상북도,안동시,32600,15222,38301,158634,78530,80104,0.3974308764784209,1,False,안동,9,10,0.49611054376741404,-3.3067484662576696
경상북도,영덕군,5059,2284,13498,36484,17340,19145,0.16921025337086976,1,True,영덕,7,11,2.475057559478122,-4.852737695196679
경상북도,영양군,2242,981,6125,16667,8279,8388,0.16016326530612246,1,True,영양,9,11,0.3269934601307978,-6.244424620874217
경상북도,영주시,18594,8163,27545,103452,51295,52157,0.29635142494100564,1,False,영주,10,9,0.41661833507327106,-6.098741529525653
경상북도,영천시,19951,8572,28034,101506,51618,49888,0.30577156310194764,1,False,영천,12,10,-0.852166374401514,-7.034735100997441
경상북도,예천군,9631,4548,16520,55042,27054,27989,0.27530266343825666,1,False,예천,10,8,0.8502598016060459,-2.777489357283769
경상북도,울릉군,1768,713,2291,9185,5008,4177,0.3112178088171104,1,False,울릉,8,13,-4.523679912901468,-9.671945701357465
경상북도,울진군,8904,3864,13424,48710,24423,24288,0.28784266984505363,1,False,울진,6,11,-0.13754875795524701,-6.6037735849056585
경상북도,의성군,6607,2865,21081,51647,25277,26371,0.13590436886295718,1,True,의성,11,11,1.0600809340329587,-6.636900257302858
경상북도,청도군,5821,2547,15701,42279,20776,21503,0.16221896694478058,1,True,청도,13,10,0.859764895101589,-6.244631506613985
경상북도,청송군,3527,1439,9189,25052,12513,12539,0.15660028294700185,1,True,청송,10,11,0.051892064505831836,-9.200453643322938
경상북도,칠곡군,28045,12522,17669,114969,59991,54978,0.7086988510951384,0,False,칠곡,12,9,-2.180152910784644,-5.350329827063649
광주광역시,광산구,113180,54616,37126,403810,203241,200569,1.4710984215913376,0,False,광주 광산,21,2,-0.3308486664520438,-1.7441244036048797
광주광역시,남구,54446,26935,36561,214845,103448,111397,0.7367139848472416,0,False,광주 남구,23,2,1.8499383276315506,-0.5289644785659187
광주광역시,동구,27106,13073,21207,99138,49085,50053,0.61644739944358,0,False,광주 동구,23,3,0.48820835602897406,-1.7708256474581296
광주광역시,북구,118632,56668,62737,429591,213094,216498,0.9032628273586559,0,False,광주 북구,22,3,0.3963071852063904,-2.2321127520399218
광주광역시,서구,82728,40599,41057,297084,145639,151445,0.9888447767737536,0,False,광주 서구,22,2,0.977164707624778,-0.9247171453437786
대구광역시,남구,37443,18202,32971,145124,69856,75268,0.5520609020047921,0,False,대구 남구,15,9,1.8646123315233853,-1.3874422455465663
대구광역시,달서구,147638,69847,77721,560982,276907,284076,0.8986889000398862,0,False,대구 달서,16,8,0.6390579376878369,-2.690364269361545
대구광역시,달성군,71490,33417,31631,257019,130483,126536,1.0564635958395243,0,False,대구 달성,16,9,-0.7678420661507535,-3.2563994964330654
대구광역시,동구,86337,40511,64999,340729,167923,172807,0.6232557423960369,0,False,대구 동구,15,10,0.7168453521713691,-3.0780545999976816
대구광역시,북구,115385,53992,61525,436380,217210,219170,0.8775619666802112,0,False,대구 북구,14,8,0.22457491177414468,-3.207089309702299
대구광역시,서구,39938,17683,37166,170923,85626,85297,0.4757843190012377,1,False,대구 서구,15,8,-0.09624216752572856,-5.723872001602482
대구광역시,수성구,98867,47965,64405,423483,205156,218328,0.7447403151929198,0,False,대구 수성,14,10,1.5553162700745915,-1.4853287750209887
대구광역시,중구,22509,11288,15239,75567,36422,39146,0.7407310190957412,0,False,대구 중구,14,9,1.8030357166488042,0.14882935714602974
대전광역시,대덕구,44730,20171,26758,175497,89154,86343,0.7538306300919351,0,False,대전 대덕,13,5,-0.8008683909126679,-4.904985468365752
대전광역시,동구,56703,26442,41078,222608,112097,110512,0.6437022250352987,0,False,대전 동구,14,5,-0.35578236181987855,-3.3675466906512908
대전광역시,서구,140045,68725,58712,476497,234238,242260,1.1705443520915657,0,False,대전 서구,16,4,0.8418730862943535,-0.926487914598878
대전광역시,유성구,108310,51206,32159,348735,176042,172693,1.5922758792251004,0,False,대전 유성,15,4,-0.4801640213915992,-2.7227402825223903
대전광역시,중구,57858,28139,44187,235822,116308,119515,0.6368162581754815,0,False,대전 중구,15,5,0.680174029564673,-1.3654118704414242
부산광역시,강서구,38916,18716,15634,132918,68663,64255,1.1971344505564794,0,False,부산 강서,18,8,-1.6581651845498702,-1.9066707780861336
