광역시도,시군구,20-39세계,20-39세여자,65세이상계,인구수계,인구수남자,인구수여자,소멸비율,소멸위기지역,소멸위기고위험지역,ID,y,x,여성비,20-30여성비
부산광역시,금정구,59641,28008,47025,233506,114217,119289,0.5955980861244019,0,False,부산 금정,16,10,1.0860534632943009,-3.0390167837561433
부산광역시,기장군,41060,20127,26315,168798,83578,85221,0.764848945468364,0,False,부산 기장,16,12,0.4869725944620207,-0.9814905017048237
부산광역시,남구,66626,31886,51966,268383,131538,136846,0.6135935034445599,0,False,부산 남구,19,11,0.9890715879917855,-2.1418065019661983
부산광역시,동구,20553,9801,22185,86801,42646,44156,0.4417849898580122,1,False,부산 동구,18,10,0.8703816776304385,-2.3135308714056335
부산광역시,동래구,66293,32277,47578,268387,130808,137579,0.6784017823363739,0,False,부산 동래,16,11,1.2614247336868,-1.3116015265563497
부산광역시,부산진구,99361,49546,67325,354108,171332,182776,0.7359227627181582,0,False,부산 부산진,17,10,1.6158911970359346,-0.13536498223649107
부산광역시,북구,72717,34310,47158,285666,141393,144273,0.7275541795665634,0,False,부산 북구,17,9,0.5040851903971744,-2.8170854133146292
부산광역시,사상구,55276,25681,37178,213286,107659,105628,0.6907579751465921,0,False,부산 사상,18,9,-0.47588683739204773,-3.540415370142558
부산광역시,사하구,78920,36886,56959,313486,156182,157305,0.6475886163731807,0,False,부산 사하,19,10,0.17927435355964416,-3.2615306639635078
부산광역시,서구,24756,12244,25915,105948,51485,54464,0.4724676828091839,1,False,부산 서구,19,9,1.406350285045499,-0.541282921312003
부산광역시,수영구,47944,24212,36166,174591,82665,91926,0.6694685616324725,0,False,부산 수영,20,11,2.6521985669364367,0.5005840146838025
부산광역시,연제구,53627,26538,38595,207199,99974,107225,0.6876020209871745,0,False,부산 연제,17,11,1.7497671320807484,-0.5137337535196795
부산광역시,영도구,23103,10558,30089,113043,55798,57245,0.3508923526870285,1,False,부산 영도,20,10,0.6400219385543582,-4.300307319395752
부산광역시,중구,10011,4814,10430,40446,19836,20610,0.4615532118887824,1,False,부산 중구,18,11,0.9568313306631104,-1.9128958146039376
부산광역시,해운대구,96706,47782,67224,400015,192805,207210,0.7107878138759967,0,False,부산 해운대,17,12,1.8005574790945333,-0.5904494033462271
서울특별시,강남구,156053,83016,70008,530126,253755,276372,1.1858073363044224,0,False,서울 강남,7,7,2.1332664309994254,3.197311169923034
서울특별시,강동구,129061,64619,65025,441733,217560,224173,0.993756247597078,0,False,서울 강동,5,8,0.7485290888387341,0.06857222553676712
서울특별시,강북구,82271,40500,60093,305512,148977,156535,0.6739553691777744,0,False,서울 강북,3,5,1.2369399565319905,-0.7724471563491375
서울특별시,강서구,187063,95668,84457,579138,279976,299163,1.1327421054501108,0,False,서울 강서,5,4,1.656599981351592,1.142128587695057
서울특별시,관악구,194638,94236,74422,489799,245687,244112,1.266238477869447,0,False,서울 관악,8,5,-0.1607802384243351,-1.583966131998893
서울특별시,광진구,118572,61316,47428,343783,166230,177554,1.2928228050940374,0,False,서울 광진,6,7,1.6471146042707163,1.7120399419761845
서울특별시,구로구,118714,59236,65807,400915,197916,202999,0.9001474007324449,0,False,서울 구로,8,4,0.6339248967985767,-0.10192563640345487
서울특별시,금천구,71700,33649,37128,228342,115594,112748,0.9062971342383108,0,False,서울 금천,7,4,-0.6231880249800759,-3.0697350069735005
서울특별시,노원구,138920,68501,81587,522235,252410,269826,0.8396068001029576,0,False,서울 노원,2,6,1.6675443047670102,-0.6903253671177667
서울특별시,도봉구,85633,41870,59158,325050,158708,166343,0.7077656445451165,0,False,서울 도봉,2,5,1.174588524842335,-1.1052981911179094
서울특별시,동대문구,105551,51858,58129,337801,167564,170237,0.8921192520084641,0,False,서울 동대문,4,7,0.395647141364297,-0.869248041231252
서울특별시,동작구,128785,64988,61506,387859,187886,199973,1.056612363021494,0,False,서울 동작,6,5,1.558169334732462,0.4623985712621792
서울특별시,마포구,125017,66965,50654,365392,172413,192979,1.3220081336123504,0,False,서울 마포,5,5,2.8142378596137885,3.5647151987329706
서울특별시,서대문구,93510,47757,50450,304074,145927,158147,0.9466204162537164,0,False,서울 서대문,4,5,2.0093792958293055,1.0715431504651929
서울특별시,서초구,119306,63275,56204,419614,200823,218791,1.1258095509216426,0,False,서울 서초,7,6,2.141015314074368,3.035890902385463
서울특별시,성동구,94648,47938,42932,291841,142673,149168,1.1166030000931706,0,False,서울 성동,5,7,1.1127634568138145,0.6487194658101547
서울특별시,성북구,126470,64406,69512,432206,209002,223205,0.9265450569685808,0,False,서울 성북,3,6,1.6431979195106083,0.9259112833082894
서울특별시,송파구,205917,107181,87862,662838,320336,342502,1.2198789010038469,0,False,서울 송파,6,8,1.6720525980707168,2.0505834875216733
서울특별시,양천구,118257,58930,62000,450971,221368,229603,0.950483870967742,0,False,서울 양천,6,4,0.9130298844049811,-0.16785475701227015
서울특별시,영등포구,124515,62844,56298,366258,181332,184926,1.116274112757114,0,False,서울 영등포,7,5,0.4906377471618373,0.471027587037709
서울특별시,용산구,70034,35703,35173,219404,106237,113167,1.0150683763113753,0,False,서울 용산,6,6,1.5792784087801492,0.9795242310877583
서울특별시,은평구,134477,68486,79998,471906,227029,244877,0.8560964024100602,0,False,서울 은평,4,4,1.8910545744279528,0.9276679283446221
서울특별시,종로구,43061,21736,25597,144866,70613,74253,0.8491620111731844,0,False,서울 종로,4,6,1.25633343917827,0.47722997608043993
서울특별시,중구,38455,19592,21878,121520,59536,61984,0.8955114727123138,0,False,서울 중구,5,6,1.0072416063199419,0.947861136393191
서울특별시,중랑구,114135,56241,65636,390233,193106,197128,0.8568620878786032,0,False,서울 중랑,4,8,0.5154612756993915,-0.7241424628729121
세종특별자치시,세종시,98167,49576,33147,347070,173130,173940,1.4956406311280055,0,False,세종,13,4,0.11669115740340352,0.5016960893171829
울산광역시,남구,88708,40457,37419,319908,162963,156945,1.0811887009273364,0,False,울산 남구,15,12,-0.9405829175888059,-4.393064887045139
울산광역시,동구,42035,18698,18893,157346,82169,75177,0.9896787169851268,0,False,울산 동구,14,12,-2.221855020146685,-5.5180206970381835
울산광역시,북구,62807,29036,17149,217825,112644,105181,1.6931599510175517,0,False,울산 북구,13,12,-1.7130724205210612,-3.7694842931520367
울산광역시,울주군,52979,23945,31575,221860,114482,107379,0.7583531274742676,0,False,울산 울주,14,11,-1.6005589110249685,-4.802846410842032
울산광역시,중구,54835,25197,31785,219176,111093,108083,0.7927324209532799,0,False,울산 중구,15,11,-0.6866627732963482,-4.0494209902434575
인천광역시,강화군,10815,4857,22228,68662,34390,34273,0.2185081878711535,1,False,인천 강화,5,1,-0.08447176021671443,-5.090152565880723
인천광역시,계양구,83391,39952,36088,297386,148266,149120,1.107071602748836,0,False,인천 계양,7,2,0.14358443235391594,-2.0907531987864383
인천광역시,남동구,145481,70599,68239,524803,260553,264250,1.0345843286097394,0,False,인천 남동,10,2,0.35222740723661605,-1.4720135275396784
인천광역시,동구,13856,6425,13723,62324,31473,30851,0.4681920862785106,1,False,인천 동구,6,2,-0.49900519863936843,-3.6301963048498864
인천광역시,미추홀구,113178,52867,66281,401346,201983,199363,0.7976192272295228,0,False,인천 미추홀,9,2,-0.3264016584194174,-3.2886249977910897
인천광역시,부평구,140742,68290,70322,497593,245889,251704,0.9711043485680158,0,False,인천 부평,8,2,0.5843128822149879,-1.4785920336502278
인천광역시,서구,153454,74540,55342,539670,272307,267363,1.3468974738896318,0,False,인천 서구,6,1,-0.45805770192895445,-1.425182790934093
인천광역시,연수구,107153,53003,35875,374306,186028,188278,1.4774355400696864,0,False,인천 연수,10,1,0.3005562293951991,-0.5352159995520411
인천광역시,옹진군,4667,1473,5291,20367,11567,8800,0.2783972783972784,1,False,인천 옹진,10,0,-6.792851180831738,-18.43796871652025
인천광역시,중구,39667,18824,19309,135667,70331,65336,0.9748821792946296,0,False,인천 중구,9,1,-1.840904567802043,-2.5449365971714544
전라남도,강진군,5446,2525,11881,34648,16711,17937,0.21252419829980645,1,False,강진,24,1,1.7692218887093047,-3.635695923613663
전라남도,고흥군,8098,3549,25951,64022,31065,32957,0.13675773573272704,1,True,고흥,22,5,1.4776170691324864,-6.174364040503827
전라남도,곡성군,4263,1958,10089,28267,13835,14433,0.19407275250272574,1,True,곡성,21,3,1.0595393922241514,-4.069903823598403
전라남도,광양시,39931,17641,19642,153640,79924,73716,0.8981264637002342,0,False,광양,21,5,-2.02030721166363,-5.8212917282311984
전라남도,구례군,3887,1805,8741,25985,12663,13322,0.20649811234412532,1,False,구례,20,4,1.2680392534154317,-3.5631592487779806
전라남도,나주시,27023,12851,25388,114376,57604,56772,0.5061840239483221,0,False,나주,22,1,-0.3637126669930768,-2.4442141879140014
전라남도,담양군,8667,3799,14070,46034,23452,22582,0.2700071073205402,1,False,담양,20,2,-0.9449537298518496,-6.167070497288568
전라남도,목포시,54208,25624,36558,225273,112219,113054,0.7009136167186388,0,False,목포,22,0,0.18533068765453908,-2.730224321133412
전라남도,무안군,18235,8682,17082,83168,41747,41421,0.5082543027748507,0,False,무안,21,1,-0.19598884186225463,-2.3882643268439807
전라남도,보성군,5685,2560,15374,40544,19742,20802,0.16651489527774166,1,True,보성,24,3,1.3072217837411193,-4.969217238346523
전라남도,순천시,70234,33228,43095,279602,139449,140153,0.7710407239819005,0,False,순천,22,4,0.12589323395397756,-2.6895805450351693
전라남도,신안군,5774,2225,14081,39201,20863,18338,0.15801434557204744,1,True,신안,21,0,-3.2205811076248034,-11.465188777277453
전라남도,여수시,65443,29396,52858,279854,142573,137281,0.5561315221915321,0,False,여수,23,4,-0.9454930070679712,-5.08152132390019
전라남도,영광군,9993,4600,15196,52970,26446,26525,0.3027112397999473,1,False,영광,19,1,0.07551444213705905,-3.967777444210946
전라남도,영암군,10064,4427,14080,53651,27599,26052,0.3144176136363636,1,False,영암,23,1,-1.4417252241337553,-6.011526232114467
전라남도,완도군,7981,3472,16025,50007,25134,24873,0.2166614664586584,1,False,완도,25,2,-0.2609634651148829,-6.49667961408345
전라남도,장성군,8299,3604,13109,44715,22983,21732,0.2749256236173621,1,False,장성,19,2,-1.3988594431398882,-6.5730810941077245
전라남도,장흥군,6050,2759,12733,37859,18382,19477,0.21668106494934425,1,False,장흥,24,2,1.446155471618371,-4.396694214876034
전라남도,진도군,4905,2162,10130,30722,15149,15573,0.2134254689042448,1,False,진도,24,0,0.6900592409348372,-5.922528032619779
전라남도,함평군,4756,2053,11546,32098,16105,15994,0.1778104971418673,1,True,함평,20,1,-0.17135023989033327,-6.833473507148863
전라남도,해남군,10907,5045,21946,69000,34053,34947,0.2298824387132052,1,False,해남,23,0,0.6478260869565267,-3.74530118272669
전라남도,화순군,11610,5479,16416,62182,30773,31409,0.33375974658869395,1,False,화순,21,4,0.5114020134444064,-2.807924203273038
전라북도,고창군,8348,3732,18475,54579,27019,27560,0.20200270635994588,1,False,고창,18,1,0.4956118653694608,-5.294681360804981
전라북도,군산시,61125,28489,48768,266687,134815,131872,0.5841740485564304,0,False,군산,16,2,-0.5517704275049051,-3.392229038854805
전라북도,김제시,14113,6415,25757,82405,40902,41504,0.2490585083666576,1,False,김제,17,3,0.365875857047504,-4.545454545454547
전라북도,남원시,14155,6603,22274,80654,39528,41126,0.29644428481637786,1,False,남원,18,5,0.9906514246038611,-3.352172377251855
전라북도,덕진구,85159,41045,43137,315225,156842,158383,0.9515033497925216,0,False,전주 덕진,18,3,0.24442858275834922,-1.8019234608203483
전라북도,무주군,3591,1615,7950,24069,11977,12092,0.20314465408805032,1,False,무주,16,5,0.2388965058789272,-5.026455026455029
전라북도,부안군,8417,3800,17061,52251,25966,26286,0.22273020338784366,1,False,부안,17,2,0.30717115461904587,-4.853273137697517
전라북도,순창군,4243,2056,9330,27930,13575,14356,0.22036441586280814,1,False,순창,20,3,1.3999283924095995,-1.5437190666980904
전라북도,완산구,88971,43295,52054,337634,164462,173172,0.8317324317055366,0,False,전주 완산,19,3,1.2898582488730437,-1.338076451877579
전라북도,완주군,18698,8722,20798,91372,46928,44444,0.4193672468506587,1,False,완주,17,4,-1.3592785536050422,-3.3532998181623697
전라북도,익산시,65967,30705,54379,283174,141054,142120,0.5646481178396072,0,False,익산,16,3,0.18822349509488578,-3.4539997271362974
전라북도,임실군,4387,1912,9834,27928,14241,13688,0.19442749644091925,1,True,임실,19,4,-0.9882555141793203,-6.416685662183724
전라북도,장수군,3345,1540,7397,22159,11037,11122,0.20819251047722048,1,False,장수,17,5,0.19179565864885229,-3.9611360239162954
전라북도,정읍시,19791,9088,29484,108474,53843,54631,0.3082349749016416,1,False,정읍,18,2,0.3632206796098658,-4.080137436208375
전라북도,진안군,3712,1749,8706,25361,12817,12544,0.20089593383873192,1,False,진안,18,4,-0.5382279878553664,-2.8825431034482762
제주특별자치도,서귀포시,39418,18952,34153,180430,91224,89206,0.5549146487863438,0,False,서귀포,26,5,-0.559219641966413,-1.9204424374651197
제주특별자치도,제주시,125959,60878,67662,486839,244152,242688,0.8997369276698886,0,False,제주,25,5,-0.15025501243737804,-1.6684000349319994
충청남도,계룡시,9618,4561,4911,42707,21244,21463,0.9287314192628792,0,False,계룡,14,4,0.25639824853068705,-2.578498648367644
충청남도,공주시,21344,9744,26790,104677,52455,52222,0.3637178051511758,1,False,공주,12,4,-0.11129474478634438,-4.347826086956524
충청남도,금산군,8019,3606,15693,51373,25903,25471,0.2297839801185242,1,False,금산,15,3,-0.41948105035718997,-5.03179947624392
충청남도,논산시,22593,10290,30245,116626,58349,58277,0.34022152421887913,1,False,논산,14,3,-0.030867902526021673,-4.454919665383084
충청남도,당진시,39714,16973,30399,165750,87808,77942,0.5583407348925952,0,False,당진,12,1,-2.9761689291101066,-7.2619227476456665
충청남도,동남구,69089,32688,35681,256758,130013,126745,0.9161178218099268,0,False,천안 동남,11,2,-0.6363969184991325,-2.6871137228791864
충청남도,보령시,19330,8443,25346,99853,50593,49260,0.3331097609090192,1,False,보령,13,2,-0.6674811973601202,-6.321779617175377
충청남도,부여군,10100,4421,22164,65431,32477,32955,0.19946760512542866,1,True,부여,14,2,0.36603444850300537,-6.227722772277228
충청남도,서북구,131984,62402,33268,394727,201935,192792,1.8757364434291208,0,False,천안 서북,11,3,-1.1581422096790972,-2.720026669899384
충청남도,서산시,41640,18008,31571,174315,90479,83837,0.5703968832156092,0,False,서산,13,1,-1.90488483492528,-6.75312199807877
충청남도,서천군,7565,3248,18551,51821,25628,26193,0.17508490108349956,1,True,서천,15,2,0.5451457903166701,-7.0654329147389285
충청남도,아산시,85688,39333,40747,313250,162307,150943,0.9652980587527916,0,False,아산,11,1,-1.8138866719872304,-4.097423209784335
충청남도,예산군,13242,5837,23994,78072,39228,38844,0.24326915062098856,1,False,예산,12,3,-0.24592683676606386,-5.9205558072798645
충청남도,청양군,4931,2113,10851,31134,15756,15379,0.1947285964427241,1,True,청양,13,3,-0.603841459497656,-7.148651389170552
충청남도,태안군,10451,4471,18864,62051,31335,30716,0.2370122985581001,1,False,태안,11,0,-0.49878325893216724,-7.219404841641946
충청남도,홍성군,20483,9551,23306,99547,49507,50040,0.40980863297005066,1,False,홍성,12,2,0.26771273870633827,-3.3710882194990965
충청북도,괴산군,6048,2567,12747,38968,19995,18974,0.2013807170314584,1,False,괴산,12,8,-1.3087661671114748,-7.55621693121693
충청북도,단양군,4411,1931,8752,29143,14783,14361,0.22063528336380256,1,False,단양,11,7,-0.7223003808804862,-6.22307866696894
충청북도,보은군,4706,2047,10967,32403,16307,16096,0.1866508616759369,1,True,보은,13,8,-0.3255871369934882,-6.50233744156396
충청북도,상당구,45413,21537,28094,183083,91044,92040,0.7666049690325336,0,False,청주 상당,14,6,0.27228087807169565,-2.57525378195671
충청북도,서원구,52446,24741,28508,197773,98076,99698,0.86786165286937,0,False,청주 서원,14,7,0.41031890096221435,-2.8257636426038237
충청북도,영동군,8038,3663,14708,47737,23732,24005,0.2490481370682621,1,False,영동,15,7,0.28594172235373305,-4.428962428464795
충청북도,옥천군,8472,3839,14710,50381,25424,24958,0.2609789259007478,1,False,옥천,15,6,-0.46148349576229375,-4.686024551463647
충청북도,음성군,19630,8445,19252,93181,49273,43908,0.438655724080615,1,False,음성,11,5,-2.878805765123793,-6.979113601630161
충청북도,제천시,28234,13018,28247,132883,66629,66254,0.4608631005062485,1,False,제천,10,7,-0.14110157055454708,-3.8924700715449454
충청북도,증평군,9381,4077,6236,36893,19130,17763,0.6537844772289929,0,False,증평,13,6,-1.8526549751985477,-6.539814518708026
충청북도,진천군,20447,9013,13290,81958,42893,39065,0.6781790820165537,0,False,진천,12,5,-2.3353424924961566,-5.920183890057223
충청북도,청원구,58449,26661,23978,194256,99503,94754,1.1118942363833515,0,False,청주 청원,13,7,-1.2220986739148343,-4.385874865267159
충청북도,충주시,47962,21293,40566,209084,105733,103351,0.5248976975792535,0,False,충주,12,6,-0.5696275181266863,-5.604436845836286
충청북도,흥덕구,81443,37975,28478,262632,133185,129448,1.3334854975770771,0,False,청주 흥덕,12,7,-0.7112613847512883,-3.372297189445378
